SAC -USGS slope-area program Ver 2.0                                    page  0

Echo input data file 
iRIC SAC Project                                                                
SI        1
   101611.700 0.040    84.37   35.98  38.09      2.22      3.594   1. ***  0.82
   111611.700 0.060     6.99   10.47  10.65      0.66      0.088   0. ***  0.45
   121611.700 0.040     6.26    3.81   4.32      1.45      0.201   0. ***  0.73
   131611.700 0.060     7.71    6.59   6.77      1.14      0.141   0. ***  0.49
   141611.700 0.040    27.78   13.98  14.16      1.96      1.091   0. ***  0.82
   151611.700 0.060    23.96   29.00  29.32      0.82      0.350   0. ***  0.47
Total 1611.70   ---     349.    331.   340.      1.03      9.534   3.  2.5  0.78
--------------------------------------------------------------------------------
Definitions:
  n, Manning's coefficient of roughness    Q/K = discharge/conveyance
  F, Froude number F = Ki*Q/(K*A sqrt(g*(Ai/TWi)); Q, discharge; A, total cross-
      section area; g, acceleration of gravity; Ai, sub-section area; TWi, sub-
      section top width
